#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 479199232 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3703), pid=15488, tid=17280
#
# JRE version: OpenJDK Runtime Environment (23.0.1+11) (build 23.0.1+11-39)
# Java VM: OpenJDK 64-Bit Server VM (23.0.1+11-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.2.4\lib\idea_rt.jar=51642:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.2.4\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 Main

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Wed Dec  4 23:18:42 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.4391) elapsed time: 88.475691 seconds (0d 0h 1m 28s)

---------------  T H R E A D  ---------------

Current thread (0x000002231d7b2d10):  VMThread "VM Thread"          [id=17280, stack(0x000000d03a100000,0x000000d03a200000) (1024K)]

Stack: [0x000000d03a100000,0x000000d03a200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e08b9]  (no source info available)
V  [jvm.dll+0x87dc83]  (no source info available)
V  [jvm.dll+0x88010e]  (no source info available)
V  [jvm.dll+0x8807e3]  (no source info available)
V  [jvm.dll+0x27aee6]  (no source info available)
V  [jvm.dll+0x6dd1c5]  (no source info available)
V  [jvm.dll+0x6d104a]  (no source info available)
V  [jvm.dll+0x35b3ea]  (no source info available)
V  [jvm.dll+0x3637f6]  (no source info available)
V  [jvm.dll+0x34fd5e]  (no source info available)
V  [jvm.dll+0x34fff8]  (no source info available)
V  [jvm.dll+0x3289cc]  (no source info available)
V  [jvm.dll+0x32b3b9]  (no source info available)
V  [jvm.dll+0x335f74]  (no source info available)
V  [jvm.dll+0x372d55]  (no source info available)
V  [jvm.dll+0x886720]  (no source info available)
V  [jvm.dll+0x887a47]  (no source info available)
V  [jvm.dll+0x887f78]  (no source info available)
V  [jvm.dll+0x888213]  (no source info available)
V  [jvm.dll+0x824f8b]  (no source info available)
V  [jvm.dll+0x6df065]  (no source info available)
C  [ucrtbase.dll+0x29333]  (no source info available)
C  [KERNEL32.DLL+0x1259d]  (no source info available)
C  [ntdll.dll+0x5af38]  (no source info available)

VM_Operation (0x000000d039cff9b0): G1PauseRemark, mode: safepoint, requested by thread 0x000002237f7b2050


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000022364920680 JavaThread "Direct Clip"                daemon [_thread_blocked, id=15192, stack(0x000000d045000000,0x000000d045100000) (1024K)]
  0x0000022364920d10 JavaThread "Direct Clip"                daemon [_thread_blocked, id=14716, stack(0x000000d045100000,0x000000d045200000) (1024K)]
  0x000002236814b150 JavaThread "Direct Clip"                daemon [_thread_blocked, id=11980, stack(0x000000d045200000,0x000000d045300000) (1024K)]
  0x00000223667b67f0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=20536, stack(0x000000d045300000,0x000000d045400000) (1024K)]
  0x00000223667b4090 JavaThread "Direct Clip"                daemon [_thread_blocked, id=1560, stack(0x000000d045400000,0x000000d045500000) (1024K)]
  0x00000223667b3370 JavaThread "Direct Clip"                daemon [_thread_blocked, id=4296, stack(0x000000d045500000,0x000000d045600000) (1024K)]
  0x00000223667b2ce0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=980, stack(0x000000d045600000,0x000000d045700000) (1024K)]
  0x00000223667af860 JavaThread "Direct Clip"                daemon [_thread_blocked, id=2684, stack(0x000000d045700000,0x000000d045800000) (1024K)]
  0x00000223667b6e80 JavaThread "Direct Clip"                daemon [_thread_blocked, id=1436, stack(0x000000d045800000,0x000000d045900000) (1024K)]
  0x00000223667b3a00 JavaThread "Direct Clip"                daemon [_thread_blocked, id=21152, stack(0x000000d045900000,0x000000d045a00000) (1024K)]
  0x00000223667afef0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=18608, stack(0x000000d045a00000,0x000000d045b00000) (1024K)]
  0x00000223667b0c10 JavaThread "Direct Clip"                daemon [_thread_blocked, id=12868, stack(0x000000d045b00000,0x000000d045c00000) (1024K)]
  0x00000223667b4720 JavaThread "Direct Clip"                daemon [_thread_blocked, id=13940, stack(0x000000d045c00000,0x000000d045d00000) (1024K)]
  0x00000223667b12a0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=15212, stack(0x000000d045d00000,0x000000d045e00000) (1024K)]
  0x00000223667b5440 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19728, stack(0x000000d045e00000,0x000000d045f00000) (1024K)]
  0x00000223667b5ad0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=8032, stack(0x000000d045f00000,0x000000d046000000) (1024K)]
  0x00000223667b1930 JavaThread "Direct Clip"                daemon [_thread_blocked, id=17228, stack(0x000000d046000000,0x000000d046100000) (1024K)]
  0x00000223667b1fc0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=1820, stack(0x000000d046100000,0x000000d046200000) (1024K)]
  0x00000223667b0580 JavaThread "Direct Clip"                daemon [_thread_blocked, id=10292, stack(0x000000d046200000,0x000000d046300000) (1024K)]
  0x00000223667b4db0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=3756, stack(0x000000d046300000,0x000000d046400000) (1024K)]
  0x00000223667b2650 JavaThread "Direct Clip"                daemon [_thread_blocked, id=13600, stack(0x000000d046400000,0x000000d046500000) (1024K)]
  0x000002236491fff0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=14520, stack(0x000000d046500000,0x000000d046600000) (1024K)]
  0x0000022366609e80 JavaThread "Direct Clip"                daemon [_thread_blocked, id=14080, stack(0x000000d046600000,0x000000d046700000) (1024K)]
  0x000002236660c5e0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=8736, stack(0x000000d046700000,0x000000d046800000) (1024K)]
  0x0000022366607720 JavaThread "Direct Clip"                daemon [_thread_blocked, id=22968, stack(0x000000d046800000,0x000000d046900000) (1024K)]
  0x000002236660a510 JavaThread "Direct Clip"                daemon [_thread_blocked, id=3228, stack(0x000000d046900000,0x000000d046a00000) (1024K)]
  0x00000223666097f0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=10012, stack(0x000000d046a00000,0x000000d046b00000) (1024K)]
  0x0000022366607db0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=16668, stack(0x000000d046b00000,0x000000d046c00000) (1024K)]
  0x0000022366605ce0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=21252, stack(0x000000d046c00000,0x000000d046d00000) (1024K)]
  0x0000022366606370 JavaThread "Direct Clip"                daemon [_thread_blocked, id=23496, stack(0x000000d046d00000,0x000000d046e00000) (1024K)]
  0x000002236660b230 JavaThread "Direct Clip"                daemon [_thread_blocked, id=10136, stack(0x000000d046e00000,0x000000d046f00000) (1024K)]
  0x000002236660aba0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=15340, stack(0x000000d046f00000,0x000000d047000000) (1024K)]
  0x000002236660bf50 JavaThread "Direct Clip"                daemon [_thread_blocked, id=7392, stack(0x000000d047000000,0x000000d047100000) (1024K)]
  0x0000022366606a00 JavaThread "Direct Clip"                daemon [_thread_blocked, id=4988, stack(0x000000d047100000,0x000000d047200000) (1024K)]
  0x0000022366608440 JavaThread "Direct Clip"                daemon [_thread_blocked, id=21052, stack(0x000000d047200000,0x000000d047300000) (1024K)]
  0x0000022366608ad0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=4508, stack(0x000000d047300000,0x000000d047400000) (1024K)]
  0x000002236660cc70 JavaThread "Direct Clip"                daemon [_thread_blocked, id=23236, stack(0x000000d047400000,0x000000d047500000) (1024K)]
  0x000002236660b8c0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=15284, stack(0x000000d047500000,0x000000d047600000) (1024K)]
  0x0000022366607090 JavaThread "Direct Clip"                daemon [_thread_blocked, id=8264, stack(0x000000d047600000,0x000000d047700000) (1024K)]
  0x000002236660e020 JavaThread "Direct Clip"                daemon [_thread_blocked, id=18324, stack(0x000000d047700000,0x000000d047800000) (1024K)]
  0x000002236660d300 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19164, stack(0x000000d047800000,0x000000d047900000) (1024K)]
  0x0000022366605650 JavaThread "Direct Clip"                daemon [_thread_blocked, id=17244, stack(0x000000d047900000,0x000000d047a00000) (1024K)]
  0x000002236660e6b0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=18016, stack(0x000000d047a00000,0x000000d047b00000) (1024K)]
  0x000002236660d990 JavaThread "Direct Clip"                daemon [_thread_blocked, id=16912, stack(0x000000d047b00000,0x000000d047c00000) (1024K)]
  0x000002236660ed40 JavaThread "Direct Clip"                daemon [_thread_blocked, id=10884, stack(0x000000d047c00000,0x000000d047d00000) (1024K)]
  0x000002236660f3d0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=1164, stack(0x000000d047d00000,0x000000d047e00000) (1024K)]
  0x00000223666100f0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=12756, stack(0x000000d047e00000,0x000000d047f00000) (1024K)]
  0x0000022366609160 JavaThread "Direct Clip"                daemon [_thread_blocked, id=16104, stack(0x000000d047f00000,0x000000d048000000) (1024K)]
  0x0000022366610780 JavaThread "Direct Clip"                daemon [_thread_blocked, id=23452, stack(0x000000d048100000,0x000000d048200000) (1024K)]
  0x000002236660fa60 JavaThread "Direct Clip"                daemon [_thread_blocked, id=3576, stack(0x000000d041000000,0x000000d041100000) (1024K)]
  0x00000223666114a0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=4912, stack(0x000000d039800000,0x000000d039900000) (1024K)]
  0x0000022366611b30 JavaThread "Direct Clip"                daemon [_thread_blocked, id=10252, stack(0x000000d039900000,0x000000d039a00000) (1024K)]
  0x00000223666121c0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=2096, stack(0x000000d048000000,0x000000d048100000) (1024K)]
  0x0000022366613c00 JavaThread "Direct Clip"                daemon [_thread_blocked, id=3296, stack(0x000000d048200000,0x000000d048300000) (1024K)]
  0x0000022366612ee0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=16272, stack(0x000000d048300000,0x000000d048400000) (1024K)]
  0x0000022366610e10 JavaThread "Direct Clip"                daemon [_thread_blocked, id=9608, stack(0x000000d048400000,0x000000d048500000) (1024K)]
  0x0000022366613570 JavaThread "Direct Clip"                daemon [_thread_blocked, id=15048, stack(0x000000d048500000,0x000000d048600000) (1024K)]
  0x0000022366614290 JavaThread "Direct Clip"                daemon [_thread_blocked, id=17624, stack(0x000000d048600000,0x000000d048700000) (1024K)]
  0x0000022366612850 JavaThread "Direct Clip"                daemon [_thread_blocked, id=16540, stack(0x000000d048700000,0x000000d048800000) (1024K)]
  0x00000223667b6160 JavaThread "Direct Clip"                daemon [_thread_blocked, id=21128, stack(0x000000d048800000,0x000000d048900000) (1024K)]
  0x00000223675ce3d0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=17880, stack(0x000000d048900000,0x000000d048a00000) (1024K)]
  0x00000223675c9ba0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=14980, stack(0x000000d048a00000,0x000000d048b00000) (1024K)]
  0x00000223675cea60 JavaThread "Direct Clip"                daemon [_thread_blocked, id=12836, stack(0x000000d048b00000,0x000000d048c00000) (1024K)]
  0x00000223675cbc70 JavaThread "Direct Clip"                daemon [_thread_blocked, id=12652, stack(0x000000d048c00000,0x000000d048d00000) (1024K)]
  0x00000223675c9510 JavaThread "Direct Clip"                daemon [_thread_blocked, id=7648, stack(0x000000d048d00000,0x000000d048e00000) (1024K)]
  0x00000223675c8e80 JavaThread "Direct Clip"                daemon [_thread_blocked, id=7588, stack(0x000000d048e00000,0x000000d048f00000) (1024K)]
  0x00000223675caf50 JavaThread "Direct Clip"                daemon [_thread_blocked, id=11524, stack(0x000000d048f00000,0x000000d049000000) (1024K)]
  0x00000223675ca8c0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=11808, stack(0x000000d049000000,0x000000d049100000) (1024K)]
  0x00000223675cc990 JavaThread "Direct Clip"                daemon [_thread_blocked, id=20500, stack(0x000000d049100000,0x000000d049200000) (1024K)]
  0x00000223675c87f0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=22368, stack(0x000000d049200000,0x000000d049300000) (1024K)]
  0x00000223675d0b30 JavaThread "Direct Clip"                daemon [_thread_blocked, id=16680, stack(0x000000d049300000,0x000000d049400000) (1024K)]
  0x00000223675cf780 JavaThread "Direct Clip"                daemon [_thread_blocked, id=15440, stack(0x000000d049400000,0x000000d049500000) (1024K)]
  0x00000223675cc300 JavaThread "Direct Clip"                daemon [_thread_blocked, id=17512, stack(0x000000d049500000,0x000000d049600000) (1024K)]
  0x00000223675cdd40 JavaThread "Direct Clip"                daemon [_thread_blocked, id=5008, stack(0x000000d049800000,0x000000d049900000) (1024K)]
  0x00000223675cd020 JavaThread "Direct Clip"                daemon [_thread_blocked, id=8448, stack(0x000000d049900000,0x000000d049a00000) (1024K)]
  0x00000223675cb5e0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=23036, stack(0x000000d049a00000,0x000000d049b00000) (1024K)]
  0x00000223675cf0f0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=4752, stack(0x000000d049b00000,0x000000d049c00000) (1024K)]
  0x00000223675cd6b0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=1152, stack(0x000000d049c00000,0x000000d049d00000) (1024K)]
  0x00000223675d04a0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19104, stack(0x000000d049d00000,0x000000d049e00000) (1024K)]
  0x00000223675d11c0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=2948, stack(0x000000d049e00000,0x000000d049f00000) (1024K)]
  0x00000223675ca230 JavaThread "Direct Clip"                daemon [_thread_blocked, id=11852, stack(0x000000d049f00000,0x000000d04a000000) (1024K)]
  0x00000223675d1850 JavaThread "Direct Clip"                daemon [_thread_blocked, id=10924, stack(0x000000d04a000000,0x000000d04a100000) (1024K)]
  0x00000223675d2570 JavaThread "Direct Clip"                daemon [_thread_blocked, id=20204, stack(0x000000d04a100000,0x000000d04a200000) (1024K)]
  0x00000223675d6080 JavaThread "Direct Clip"                daemon [_thread_blocked, id=13712, stack(0x000000d04a200000,0x000000d04a300000) (1024K)]
  0x00000223675d1ee0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=8700, stack(0x000000d04a300000,0x000000d04a400000) (1024K)]
  0x00000223675d4cd0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=21232, stack(0x000000d04a400000,0x000000d04a500000) (1024K)]
  0x00000223675d3920 JavaThread "Direct Clip"                daemon [_thread_blocked, id=18180, stack(0x000000d04a500000,0x000000d04a600000) (1024K)]
  0x00000223675d6710 JavaThread "Direct Clip"                daemon [_thread_blocked, id=8592, stack(0x000000d04a600000,0x000000d04a700000) (1024K)]
  0x00000223675d6da0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=16980, stack(0x000000d04a700000,0x000000d04a800000) (1024K)]
  0x00000223675d2c00 JavaThread "Direct Clip"                daemon [_thread_blocked, id=13544, stack(0x000000d04a800000,0x000000d04a900000) (1024K)]
  0x00000223675d3fb0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=7556, stack(0x000000d04a900000,0x000000d04aa00000) (1024K)]
  0x00000223675d59f0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=13368, stack(0x000000d04aa00000,0x000000d04ab00000) (1024K)]
  0x00000223675d7430 JavaThread "Direct Clip"                daemon [_thread_blocked, id=17220, stack(0x000000d04ab00000,0x000000d04ac00000) (1024K)]
  0x00000223675d3290 JavaThread "Direct Clip"                daemon [_thread_blocked, id=8400, stack(0x000000d04ac00000,0x000000d04ad00000) (1024K)]
  0x00000223675d5360 JavaThread "Direct Clip"                daemon [_thread_blocked, id=5768, stack(0x000000d04ad00000,0x000000d04ae00000) (1024K)]
  0x00000223675cfe10 JavaThread "Direct Clip"                daemon [_thread_blocked, id=2120, stack(0x000000d04ae00000,0x000000d04af00000) (1024K)]
  0x00000223675d7ac0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=11016, stack(0x000000d04af00000,0x000000d04b000000) (1024K)]
  0x0000022366614920 JavaThread "Direct Clip"                daemon [_thread_blocked, id=20556, stack(0x000000d04b000000,0x000000d04b100000) (1024K)]
  0x00000223642073b0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=18544, stack(0x000000d04b100000,0x000000d04b200000) (1024K)]
  0x0000022364206690 JavaThread "Direct Clip"                daemon [_thread_blocked, id=5072, stack(0x000000d04b200000,0x000000d04b300000) (1024K)]
  0x0000022364203f30 JavaThread "Direct Clip"                daemon [_thread_blocked, id=3988, stack(0x000000d04b300000,0x000000d04b400000) (1024K)]
  0x0000022364206000 JavaThread "Direct Clip"                daemon [_thread_blocked, id=11028, stack(0x000000d04b400000,0x000000d04b500000) (1024K)]
  0x0000022364205970 JavaThread "Direct Clip"                daemon [_thread_blocked, id=9004, stack(0x000000d04b500000,0x000000d04b600000) (1024K)]
  0x00000223642052e0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=5584, stack(0x000000d04b600000,0x000000d04b700000) (1024K)]
  0x0000022364208760 JavaThread "Direct Clip"                daemon [_thread_blocked, id=15628, stack(0x000000d04b700000,0x000000d04b800000) (1024K)]
  0x0000022364209b10 JavaThread "Direct Clip"                daemon [_thread_blocked, id=10580, stack(0x000000d04b800000,0x000000d04b900000) (1024K)]
  0x000002236420a1a0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=14744, stack(0x000000d04b900000,0x000000d04ba00000) (1024K)]
  0x0000022364206d20 JavaThread "Direct Clip"                daemon [_thread_blocked, id=16224, stack(0x000000d04ba00000,0x000000d04bb00000) (1024K)]
  0x0000022364207a40 JavaThread "Direct Clip"                daemon [_thread_blocked, id=8620, stack(0x000000d04bb00000,0x000000d04bc00000) (1024K)]
  0x00000223642080d0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=10616, stack(0x000000d04bc00000,0x000000d04bd00000) (1024K)]
  0x000002236420b550 JavaThread "Direct Clip"                daemon [_thread_blocked, id=16976, stack(0x000000d04bd00000,0x000000d04be00000) (1024K)]
  0x00000223642045c0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=9544, stack(0x000000d04be00000,0x000000d04bf00000) (1024K)]
  0x000002236420aec0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=18648, stack(0x000000d04bf00000,0x000000d04c000000) (1024K)]
  0x0000022364209480 JavaThread "Direct Clip"                daemon [_thread_blocked, id=23212, stack(0x000000d04c000000,0x000000d04c100000) (1024K)]
  0x000002236420a830 JavaThread "Direct Clip"                daemon [_thread_blocked, id=20704, stack(0x000000d04c100000,0x000000d04c200000) (1024K)]
  0x0000022364208df0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=2304, stack(0x000000d04c200000,0x000000d04c300000) (1024K)]
  0x000002236420bbe0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=3360, stack(0x000000d04c300000,0x000000d04c400000) (1024K)]
  0x0000022364213200 JavaThread "Timer-2"                           [_thread_blocked, id=18428, stack(0x000000d03b500000,0x000000d03b600000) (1024K)]
  0x000002236420c270 JavaThread "Timer-3"                           [_thread_blocked, id=15880, stack(0x000000d04c500000,0x000000d04c600000) (1024K)]
  0x0000022364211e50 JavaThread "Timer-4"                           [_thread_blocked, id=4236, stack(0x000000d04c700000,0x000000d04c800000) (1024K)]
  0x000002236420e340 JavaThread "Timer-5"                           [_thread_blocked, id=3636, stack(0x000000d04c900000,0x000000d04ca00000) (1024K)]
  0x0000022364212b70 JavaThread "Timer-6"                           [_thread_blocked, id=12072, stack(0x000000d04cb00000,0x000000d04cc00000) (1024K)]
  0x000002236420c900 JavaThread "Timer-7"                           [_thread_blocked, id=9936, stack(0x000000d04cd00000,0x000000d04ce00000) (1024K)]
  0x000002236420f060 JavaThread "Timer-8"                           [_thread_blocked, id=16184, stack(0x000000d04cf00000,0x000000d04d000000) (1024K)]
  0x000002236420f6f0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=17496, stack(0x000000d04d000000,0x000000d04d100000) (1024K)]
  0x000002236420cf90 JavaThread "Direct Clip"                daemon [_thread_blocked, id=17380, stack(0x000000d04c800000,0x000000d04c900000) (1024K)]
  0x000002236420fd80 JavaThread "Timer-9"                           [_thread_blocked, id=20708, stack(0x000000d04cc00000,0x000000d04cd00000) (1024K)]
  0x0000022364210410 JavaThread "Direct Clip"                daemon [_thread_blocked, id=2368, stack(0x000000d04d200000,0x000000d04d300000) (1024K)]
  0x0000022364210aa0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=9868, stack(0x000000d04c400000,0x000000d04c500000) (1024K)]
  0x000002236420dcb0 JavaThread "Timer-10"                          [_thread_blocked, id=17564, stack(0x000000d04d400000,0x000000d04d500000) (1024K)]
  0x00000223642117c0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=3508, stack(0x000000d04c600000,0x000000d04c700000) (1024K)]
  0x00000223675d4640 JavaThread "Timer-11"                          [_thread_blocked, id=4136, stack(0x000000d04d500000,0x000000d04d600000) (1024K)]
  0x0000022364229f70 JavaThread "Direct Clip"                daemon [_thread_blocked, id=17376, stack(0x000000d04d600000,0x000000d04d700000) (1024K)]
  0x00000223642124e0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=328, stack(0x000000d04ca00000,0x000000d04cb00000) (1024K)]
  0x0000022364934850 JavaThread "Direct Clip"                daemon [_thread_blocked, id=9268, stack(0x000000d04d700000,0x000000d04d800000) (1024K)]
  0x00000223649320f0 JavaThread "Timer-12"                          [_thread_blocked, id=6728, stack(0x000000d04d800000,0x000000d04d900000) (1024K)]
  0x0000022364931a60 JavaThread "Direct Clip"                daemon [_thread_blocked, id=11328, stack(0x000000d04d100000,0x000000d04d200000) (1024K)]
  0x0000022364934ee0 JavaThread "Timer-13"                          [_thread_blocked, id=3676, stack(0x000000d04d900000,0x000000d04da00000) (1024K)]
  0x0000022364932780 JavaThread "Direct Clip"                daemon [_thread_blocked, id=9524, stack(0x000000d04da00000,0x000000d04db00000) (1024K)]
  0x000002236492ec70 JavaThread "Timer-14"                          [_thread_blocked, id=9776, stack(0x000000d04dc00000,0x000000d04dd00000) (1024K)]
  0x0000022364932e10 JavaThread "Direct Clip"                daemon [_thread_blocked, id=8028, stack(0x000000d04dd00000,0x000000d04de00000) (1024K)]
  0x000002236492f300 JavaThread "Direct Clip"                daemon [_thread_blocked, id=9668, stack(0x000000d04d300000,0x000000d04d400000) (1024K)]
  0x0000022364930d40 JavaThread "Timer-15"                          [_thread_blocked, id=12132, stack(0x000000d04ce00000,0x000000d04cf00000) (1024K)]
  0x000002236492df50 JavaThread "Direct Clip"                daemon [_thread_blocked, id=20308, stack(0x000000d04de00000,0x000000d04df00000) (1024K)]
  0x00000223649334a0 JavaThread "Timer-16"                          [_thread_blocked, id=16000, stack(0x000000d04df00000,0x000000d04e000000) (1024K)]
  0x0000022364935570 JavaThread "Direct Clip"                daemon [_thread_blocked, id=13244, stack(0x000000d04e000000,0x000000d04e100000) (1024K)]
  0x000002236492f990 JavaThread "Timer-17"                          [_thread_blocked, id=156, stack(0x000000d04e100000,0x000000d04e200000) (1024K)]
  0x0000022364933b30 JavaThread "Direct Clip"                daemon [_thread_blocked, id=10604, stack(0x000000d04e200000,0x000000d04e300000) (1024K)]
  0x000002236492e5e0 JavaThread "Timer-18"                          [_thread_blocked, id=1172, stack(0x000000d04e300000,0x000000d04e400000) (1024K)]
  0x0000022364935c00 JavaThread "Direct Clip"                daemon [_thread_blocked, id=21476, stack(0x000000d04e400000,0x000000d04e500000) (1024K)]
  0x00000223649313d0 JavaThread "Timer-19"                          [_thread_blocked, id=344, stack(0x000000d04e500000,0x000000d04e600000) (1024K)]
  0x0000022364936920 JavaThread "Direct Clip"                daemon [_thread_blocked, id=20004, stack(0x000000d04e600000,0x000000d04e700000) (1024K)]
  0x0000022364936fb0 JavaThread "Timer-20"                          [_thread_blocked, id=17192, stack(0x000000d04e700000,0x000000d04e800000) (1024K)]
  0x0000022364930020 JavaThread "Direct Clip"                daemon [_thread_blocked, id=12388, stack(0x000000d04e800000,0x000000d04e900000) (1024K)]
  0x0000022364936290 JavaThread "Timer-21"                          [_thread_blocked, id=11120, stack(0x000000d04e900000,0x000000d04ea00000) (1024K)]
  0x00000223649306b0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=9664, stack(0x000000d04ea00000,0x000000d04eb00000) (1024K)]
  0x0000022364938360 JavaThread "Timer-22"                          [_thread_blocked, id=14352, stack(0x000000d04eb00000,0x000000d04ec00000) (1024K)]
  0x0000022364939da0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=7976, stack(0x000000d04ec00000,0x000000d04ed00000) (1024K)]
  0x00000223649389f0 JavaThread "Timer-23"                          [_thread_blocked, id=20976, stack(0x000000d04ed00000,0x000000d04ee00000) (1024K)]
  0x0000022364939080 JavaThread "Direct Clip"                daemon [_thread_blocked, id=13848, stack(0x000000d04ee00000,0x000000d04ef00000) (1024K)]
  0x000002236493a430 JavaThread "Timer-24"                          [_thread_blocked, id=3156, stack(0x000000d04ef00000,0x000000d04f000000) (1024K)]
  0x0000022364937cd0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19972, stack(0x000000d04f000000,0x000000d04f100000) (1024K)]
  0x000002236493aac0 JavaThread "Timer-25"                          [_thread_blocked, id=14124, stack(0x000000d04f100000,0x000000d04f200000) (1024K)]
  0x000002236493d220 JavaThread "Direct Clip"                daemon [_thread_blocked, id=10588, stack(0x000000d04f200000,0x000000d04f300000) (1024K)]
  0x000002236493b150 JavaThread "Direct Clip"                daemon [_thread_blocked, id=21880, stack(0x000000d04db00000,0x000000d04dc00000) (1024K)]
  0x0000022364939710 JavaThread "Timer-26"                          [_thread_blocked, id=2432, stack(0x000000d04f400000,0x000000d04f500000) (1024K)]
  0x0000022364937640 JavaThread "Timer-27"                          [_thread_blocked, id=14196, stack(0x000000d04f500000,0x000000d04f600000) (1024K)]
  0x000002236493be70 JavaThread "Direct Clip"                daemon [_thread_blocked, id=15004, stack(0x000000d04f600000,0x000000d04f700000) (1024K)]
  0x000002236493c500 JavaThread "Timer-28"                          [_thread_blocked, id=10032, stack(0x000000d04f700000,0x000000d04f800000) (1024K)]
  0x000002236493cb90 JavaThread "Direct Clip"                daemon [_thread_blocked, id=8488, stack(0x000000d04f800000,0x000000d04f900000) (1024K)]
  0x0000022364204c50 JavaThread "Timer-29"                          [_thread_blocked, id=14280, stack(0x000000d04f900000,0x000000d04fa00000) (1024K)]
